id,class,method,enabled,tag,name,description
284,dalvik.system.DexClassLoader,DexClassLoader,TRUE,APIChecker-Sensitive Operation API,APIChecker-Sensitive Operation API,
285,dalvik.system.DexFile,DexFile,TRUE,APIChecker-Sensitive Operation API,APIChecker-Sensitive Operation API,
286,dalvik.system.InMemoryDexClassLoader,InMemoryDexClassLoader,TRUE,APIChecker-Sensitive Operation API,APIChecker-Sensitive Operation API,
287,android.app.Activity,setShowWhenLocked,TRUE,Diff OS API,Diff OS API,
288,android.app.Service,onStartCommand,TRUE,Diff OS API,Diff OS API,
289,android.content.ContextWrapper,sendBroadcast,FALSE,Diff OS API,Diff OS API,duplicate api
290,android.content.ContextWrapper,sendBroadcastAsUser,TRUE,Diff OS API,Diff OS API,
291,android.content.ContextWrapper,sendOrderedBroadcast,TRUE,Diff OS API,Diff OS API,
292,android.content.ContextWrapper,sendOrderedBroadcastAsUser,TRUE,Diff OS API,Diff OS API,
293,android.hardware.camera2.CameraManager,openCamera,TRUE,Diff OS API,Diff OS API,
294,android.location.LocationManager,registerGnssStatusCallback,TRUE,Diff OS API,Diff OS API,
295,android.net.ConnectivityManager.NetworkCallback,NetworkCallback,TRUE,Diff OS API,Diff OS API,
296,android.net.ConnectivityManager,registerDefaultNetworkCallback,TRUE,Diff OS API,Diff OS API,
297,android.net.ConnectivityManager,registerNetworkCallback,TRUE,Diff OS API,Diff OS API,
298,android.net.SSLCertificateSocketFactory,getDefault,TRUE,Diff OS API,Diff OS API,
299,android.content.ContentResolver,insert,FALSE,Diff OS API,Diff OS API,duplicate api
300,android.content.ContentResolver,query,FALSE,Diff OS API,Diff OS API,duplicate api
301,android.provider.VoicemailContract.Voicemails,buildSourceUri,TRUE,Diff OS API,Diff OS API,
302,android.telephony.TelephonyManager,getAllCellInfo,FALSE,Diff OS API,Diff OS API,duplicate api
303,android.telephony.TelephonyManager,getImei,TRUE,Diff OS API,Diff OS API,
304,android.telephony.TelephonyManager,getMeid,TRUE,Diff OS API,Diff OS API,
305,android.webkit.CookieManager,removeAllCookies,TRUE,Diff OS API,Diff OS API,
306,dalvik.system.PathClassLoader,PathClassLoader,TRUE,Diff OS API,Diff OS API,
307,org.apache.http.params.HttpConnectionParams,setStaleCheckingEnabled,TRUE,Diff OS API,Diff OS API,old api
308,java.net.URL,openConnection,FALSE,Diff OS API,Diff OS API,duplicate api
309,org.apache.http.params.HttpParams,setIntParameter,TRUE,Diff OS API,Diff OS API,old api
310,java.net.URLConnection,setConnectTimeout,TRUE,Diff OS API,Diff OS API,
311,java.net.URLConnection,setReadTimeout,TRUE,Diff OS API,Diff OS API,
